android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int noaddress_listview -> noaddress_listview
    int popup_contacts -> popup_contacts
    int popuplistview -> popuplistview
    int popupwindow -> popupwindow
    int progress -> progress
    int showdetail_activity -> showdetail_activity
    int umeng_common_download_notification -> umeng_common_download_notification
    int umeng_fb_activity_contact -> umeng_fb_activity_contact
    int umeng_fb_activity_conversation -> umeng_fb_activity_conversation
    int umeng_fb_list_header -> umeng_fb_list_header
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_new_reply_alert_dialog -> umeng_fb_new_reply_alert_dialog
    int umeng_update_dialog -> umeng_update_dialog
    int viewpager_four -> viewpager_four
    int viewpager_one -> viewpager_one
    int viewpager_three -> viewpager_three
    int viewpager_two -> viewpager_two
com.example.aimhustermap.R$menu -> com.example.aimhustermap.R$menu:
    int activity_huster_main -> activity_huster_main
com.example.aimhustermap.R$string -> com.example.aimhustermap.R$string:
    int UMAppUpdate -> UMAppUpdate
    int UMBreak_Network -> UMBreak_Network
    int UMDialog_InstallAPK -> UMDialog_InstallAPK
    int UMGprsCondition -> UMGprsCondition
    int UMNewVersion -> UMNewVersion
    int UMNotNow -> UMNotNow
    int UMTargetSize -> UMTargetSize
    int UMToast_IsUpdating -> UMToast_IsUpdating
    int UMUpdateContent -> UMUpdateContent
    int UMUpdateNow -> UMUpdateNow
    int UMUpdateSize -> UMUpdateSize
    int UMUpdateTitle -> UMUpdateTitle
    int about -> about
    int action_settings -> action_settings
    int answer_five -> answer_five
    int answer_four -> answer_four
    int answer_one -> answer_one
    int answer_three -> answer_three
    int answer_two -> answer_two
    int app_name -> app_name
    int back -> back
    int check_update -> check_update
    int exit -> exit
    int feedback -> feedback
    int hello_world -> hello_world
    int menu_settings -> menu_settings
    int mess_1 -> mess_1
    int mess_2 -> mess_2
    int navigate -> navigate
    int no_update_info -> no_update_info
    int question_five -> question_five
    int question_four -> question_four
    int question_one -> question_one
    int question_three -> question_three
    int question_two -> question_two
    int trouble -> trouble
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_info_hint -> umeng_fb_contact_info_hint
    int umeng_fb_contact_title -> umeng_fb_contact_title
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_notification_content_formatter_multiple_msg -> umeng_fb_notification_content_formatter_multiple_msg
    int umeng_fb_notification_content_formatter_single_msg -> umeng_fb_notification_content_formatter_single_msg
    int umeng_fb_notification_ticker_text -> umeng_fb_notification_ticker_text
    int umeng_fb_powered_by -> umeng_fb_powered_by
    int umeng_fb_reply_content_default -> umeng_fb_reply_content_default
    int umeng_fb_reply_content_hint -> umeng_fb_reply_content_hint
    int umeng_fb_reply_date_default -> umeng_fb_reply_date_default
    int umeng_fb_send -> umeng_fb_send
    int umeng_fb_title -> umeng_fb_title
com.example.aimhustermap.R$style -> com.example.aimhustermap.R$style:
    int AnimationActivity -> AnimationActivity
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int DefaultBgColor -> DefaultBgColor
    int DefaultFontStyle -> DefaultFontStyle
    int DefaultStyle -> DefaultStyle
    int PopupAnimation -> PopupAnimation
    int TextViewFontStyle -> TextViewFontStyle
com.example.aimhustermap.SettingActivity -> com.example.aimhustermap.SettingActivity:
    android.widget.TextView feedback -> a
    android.widget.TextView trouble -> b
    android.widget.TextView navigate -> c
    android.widget.TextView about -> d
    android.widget.Button exit -> e
    android.widget.Button backButton -> f
    com.example.aimhustermap.ManagerApp app -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.example.aimhustermap.SettingActivity$1 -> com.example.aimhustermap.ao:
    com.example.aimhustermap.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.SettingActivity$2 -> com.example.aimhustermap.ap:
    com.example.aimhustermap.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.SettingActivity$ClickAbout -> com.example.aimhustermap.aq:
    com.example.aimhustermap.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.SettingActivity$ClickFeedback -> com.example.aimhustermap.ar:
    com.example.aimhustermap.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.SettingActivity$ClickNavigate -> com.example.aimhustermap.as:
    com.example.aimhustermap.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.SettingActivity$ClickTrouble -> com.example.aimhustermap.at:
    com.example.aimhustermap.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ShowDetail_Activity -> com.example.aimhustermap.ShowDetail_Activity:
    java.lang.String name -> a
    java.lang.String officePhone -> b
    java.lang.String address -> c
    com.example.aimhustermap.adapter.ShowDetailAdapter adapter -> d
    android.widget.ListView listView -> e
    java.util.List databaseHusts -> f
    java.util.List final_daDatabaseHusts -> g
    void onCreate(android.os.Bundle) -> onCreate
    void OnDetailItemBtnClick(android.view.View) -> OnDetailItemBtnClick
    void copyText(android.content.Context,java.lang.String) -> a
    void access$0(com.example.aimhustermap.ShowDetail_Activity,android.content.Context,java.lang.String) -> a
com.example.aimhustermap.ShowDetail_Activity$1 -> com.example.aimhustermap.au:
    com.example.aimhustermap.ShowDetail_Activity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.aimhustermap.ShowDetail_Activity$2 -> com.example.aimhustermap.av:
    com.example.aimhustermap.ShowDetail_Activity this$0 -> a
    android.widget.TextView val$textView -> b
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.aimhustermap.ShowDetail_Activity$3 -> com.example.aimhustermap.aw:
    com.example.aimhustermap.ShowDetail_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ShowDetail_Activity$4 -> com.example.aimhustermap.ax:
    com.example.aimhustermap.ShowDetail_Activity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ShowDetail_Activity$5 -> com.example.aimhustermap.ay:
    com.example.aimhustermap.ShowDetail_Activity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.TroubleActivity -> com.example.aimhustermap.TroubleActivity:
    android.widget.Button back -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.example.aimhustermap.TroubleActivity$1 -> com.example.aimhustermap.az:
    com.example.aimhustermap.TroubleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ViewUtil -> com.example.aimhustermap.ba:
    int width -> a
    int height -> b
    int top -> c
    int left -> d
    int right -> e
    int bottom -> f
    android.view.View view -> g
    int getHeight() -> a
    int getTop() -> b
    int getRight() -> c
    int getBottom() -> d
com.example.aimhustermap.adapter.FenleiAdapter -> com.example.aimhustermap.a.a:
    java.util.List databaseHusts -> b
    android.content.Context context -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.aimhustermap.adapter.FenleiAdapter$ViewHolder -> com.example.aimhustermap.a.b:
    android.widget.TextView addressTV -> a
    android.widget.TextView phonenumTV -> b
    android.widget.ImageButton docallBtn -> c
    android.widget.ImageView image1 -> d
    com.example.aimhustermap.adapter.FenleiAdapter this$0 -> e
com.example.aimhustermap.adapter.NavigateAdapter -> com.example.aimhustermap.a.c:
    java.lang.String[] string -> b
    android.content.Context context -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.aimhustermap.adapter.NavigateAdapter$ViewHolder -> com.example.aimhustermap.a.d:
    android.widget.TextView textView -> a
    com.example.aimhustermap.adapter.NavigateAdapter this$0 -> b
com.example.aimhustermap.adapter.No_addressAdapter -> com.example.aimhustermap.a.e:
    java.util.List databaseHusts -> b
    android.content.Context context -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.aimhustermap.adapter.No_addressAdapter$ViewHolder -> com.example.aimhustermap.a.f:
    android.widget.TextView staticView -> a
    android.widget.TextView phonenumTV -> b
    android.widget.ImageButton docallBtn -> c
    com.example.aimhustermap.adapter.No_addressAdapter this$0 -> d
com.example.aimhustermap.adapter.ShowDetailAdapter -> com.example.aimhustermap.a.g:
    java.util.List databaseHusts -> b
    android.content.Context context -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.aimhustermap.adapter.ShowDetailAdapter$ViewHolder -> com.example.aimhustermap.a.h:
    android.widget.TextView officenameTV -> a
    android.widget.TextView phonenumTV -> b
    android.widget.TextView officeRoomTV -> c
    android.widget.ImageButton docallBtn -> d
    com.example.aimhustermap.adapter.ShowDetailAdapter this$0 -> e
com.example.aimhustermap.adapter.ViewPagerAdapter -> com.example.aimhustermap.a.i:
    java.util.List views -> a
    android.app.Activity activity -> b
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void access$0(com.example.aimhustermap.adapter.ViewPagerAdapter) -> a
    void access$1(com.example.aimhustermap.adapter.ViewPagerAdapter) -> b
com.example.aimhustermap.adapter.ViewPagerAdapter$1 -> com.example.aimhustermap.a.j:
    com.example.aimhustermap.adapter.ViewPagerAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.db.DatabaseHelper -> com.example.aimhustermap.b.a:
    android.app.Activity activity -> a
    java.lang.String KEYSTRING -> b
    java.lang.String HUST -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean includeDB() -> a
com.example.aimhustermap.db.DatabaseHust -> com.example.aimhustermap.b.b:
    java.lang.String buildingName -> a
    java.lang.String officeRoom -> b
    java.lang.String officeNanme -> c
    java.lang.String officePhone -> d
    com.baidu.platform.comapi.basestruct.GeoPoint geoPoint -> e
    java.lang.String sort -> f
    int detail -> g
    double distance -> h
com.example.aimhustermap.db.DatabaseSearcher -> com.example.aimhustermap.b.c:
    android.database.sqlite.SQLiteDatabase database -> a
    java.lang.String table -> b
    java.lang.String tablecursor -> c
    android.app.Activity activity -> d
    boolean isInclude -> e
    int MODEGEO -> f
    int MODECLICK -> g
    int RESET -> h
    int RANKMODEGEO -> i
    int RANKMODESTRING -> j
    int RANKMODECLICK -> k
    int ERROR -> l
    int VERSION -> m
    java.lang.String[] STRING -> n
    java.lang.String[] dataColumns -> o
    int[] dataIndex -> p
    java.util.List search(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    java.util.List search(java.lang.String) -> a
    java.util.List searchGeo(java.lang.String) -> b
    com.example.aimhustermap.db.DatabaseHust clickSearch(java.lang.String) -> c
    java.util.List sortData(java.lang.String) -> d
    void updateRank(android.database.Cursor,android.database.sqlite.SQLiteDatabase,int) -> a
    void updateRankDeep(int,int,android.database.sqlite.SQLiteDatabase) -> a
    java.util.List removeDuplicateWithOrder(java.util.List) -> a
    java.lang.String setSql(java.lang.String,java.lang.String) -> a
    boolean idExist(int,java.util.List) -> a
com.example.aimhustermap.map.MapManager -> com.example.aimhustermap.c.a:
    java.lang.String MAPNAMEL -> a
    java.lang.String MAPNAMEH -> b
    java.lang.String FODERL -> c
    java.lang.String FODERH -> d
    android.app.Activity activity -> e
    void includeMap() -> a
    void includeMap(java.lang.String,java.lang.String) -> a
com.example.aimhustermap.thread.SleepThread -> com.example.aimhustermap.d.a:
    int SLEEPTIME -> a
    void run() -> run
com.example.aimhustermap.util.CipherUtil -> com.example.aimhustermap.e.a:
    java.lang.String[] hexDigits -> a
    javax.crypto.SecretKey generateKeyByAES(java.lang.String) -> a
    void decryptByAES(java.lang.String,java.lang.String,javax.crypto.SecretKey) -> a
